Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier
29305-56698,WR,Dante,Dante Pettis,Pettis,4.275000095,4,4600,SF@ARI,SF,ARI,Q,Knee,
29305-33472,RB,C.J.,C.J. Prosise,Prosise,3.700000048,1,4600,SEA@DET,SEA,DET,,,
29305-45791,WR,Rashard,Rashard Higgins,Higgins,7.680000305,5,4600,CLE@PIT,CLE,PIT,D,Knee - mcl,
29305-31459,RB,Spencer,Spencer Ware,Ware,3.428571429,7,4600,DEN@KC,KC,DEN,,,
29305-28487,TE,Jeff,Jeff Heuerman,Heuerman,3.333333333,6,4600,DEN@KC,DEN,KC,,,
29305-39818,RB,Wayne,Wayne Gallman Jr.,Gallman Jr.,2.620000076,5,4600,WAS@NYG,NYG,WAS,,,
29305-28570,TE,Nick,Nick Vannett,Vannett,3.4,5,4600,SEA@DET,SEA,DET,Q,Back,
29305-14336,RB,Jacquizz,Jacquizz Rodgers,Rodgers,1.833333333,6,4500,TB@CIN,TB,CIN,,,
29305-46088,RB,Jhurell,Jhurell Pressley,Pressley,0,0,4500,WAS@NYG,NYG,WAS,,,
29305-24589,WR,Jaron,Jaron Brown,Brown,5.699999809,4,4500,SEA@DET,SEA,DET,,,
29305-41997,WR,River,River Cracraft,Cracraft,0,0,4500,DEN@KC,DEN,KC,,,
29305-14358,WR,Dwayne,Dwayne Harris,Harris,0.64000001,5,4500,IND@OAK,OAK,IND,,,
29305-55323,RB,Jaylen,Jaylen Samuels,Samuels,0,0,4500,CLE@PIT,PIT,CLE,,,
29305-24621,WR,Charone,Charone Peake,Peake,0,1,4500,NYJ@CHI,NYJ,CHI,,,
29305-30775,WR,Justin,Justin Hunter,Hunter,0.550000012,2,4500,CLE@PIT,PIT,CLE,,,
29305-41042,WR,Marcell,Marcell Ateman,Ateman,0,0,4500,IND@OAK,OAK,IND,,,
29305-79972,WR,Chad,Chad Williams,Williams,2.814285823,7,4500,SF@ARI,ARI,SF,,,
29305-42095,WR,ArDarius,ArDarius Stewart,Stewart,1.158333302,12,4500,NYJ@CHI,NYJ,CHI,,,
29305-79982,RB,Alex,Alex Armah,Armah,1.75,4,4500,BAL@CAR,CAR,BAL,,,
29305-52345,WR,Brandon,Brandon Powell,Powell,0,0,4500,SEA@DET,DET,SEA,,,
29305-27771,WR,Cody,Cody Latimer,Latimer,3.450000048,4,4500,WAS@NYG,NYG,WAS,IR,Hamstring,
29305-84098,WR,Jawill,Jawill Davis,Davis,1.233333349,3,4500,WAS@NYG,NYG,WAS,Q,Concussion,
29305-83083,WR,Justin,Justin Watson,Watson,0,0,4500,TB@CIN,TB,CIN,,,
29305-83086,WR,Reece,Reece Fountain,Fountain,0,0,4500,IND@OAK,IND,OAK,,,
29305-47249,WR,Darvin,Darvin Kidsy,Kidsy,0,0,4500,WAS@NYG,WAS,NYG,,,
29305-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,0,0,4500,TB@CIN,TB,CIN,,,
29305-65706,WR,Deontay,Deontay Burnett,Burnett,1.399999976,1,4500,NYJ@CHI,NYJ,CHI,,,
29305-40118,WR,Steven,Steven Mitchell Jr.,Mitchell Jr.,0,0,4500,GB@LAR,LAR,GB,,,
29305-52410,WR,Josh,Josh Malone,Malone,0.850000024,2,4500,TB@CIN,CIN,TB,,,
29305-83136,WR,Jalen,Jalen Tolliver,Tolliver,0,0,4500,SF@ARI,ARI,SF,,,
29305-41155,RB,Taquan,Taquan Mizzell,Mizzell,0,0,4500,NYJ@CHI,CHI,NYJ,,,
29305-83140,RB,Christopher,Christopher Ezeala,Ezeala,0,0,4500,BAL@CAR,BAL,CAR,,,
29305-22754,TE,Garrett,Garrett Celek,Celek,2.599999905,4,4500,SF@ARI,SF,ARI,,,
29305-52451,RB,Samaje,Samaje Perine,Perine,0.349999994,2,4500,WAS@NYG,WAS,NYG,,,
29305-40167,RB,Gus,Gus Edwards,Edwards,2.099999905,2,4500,BAL@CAR,BAL,CAR,,,
29305-40170,WR,Stacy,Stacy Coley,Coley,0,2,4500,WAS@NYG,NYG,WAS,,,
29305-28907,WR,Alex,Alex Erickson,Erickson,1.171428544,7,4500,TB@CIN,CIN,TB,,,
29305-11504,WR,Andre,Andre Roberts,Roberts,1.45714283,7,4500,NYJ@CHI,NYJ,CHI,,,
29305-44280,WR,JoJo,JoJo Natson Jr.,Natson Jr.,0,4,4500,GB@LAR,LAR,GB,,,
29305-53498,WR,Richie,Richie James Jr.,James Jr.,0.400000016,3,4500,SF@ARI,SF,ARI,,,
29305-41211,WR,Janarion,Janarion Grant,Grant,0,2,4500,BAL@CAR,BAL,CAR,,,
29305-45309,WR,Alonzo,Alonzo Russell,Russell,0,0,4500,WAS@NYG,NYG,WAS,,,
29305-55552,RB,Jeff,Jeff Wilson,Wilson,0,0,4500,SF@ARI,SF,ARI,,,
29305-22800,RB,Derrick,Derrick Coleman,Coleman,0.75,4,4500,SF@ARI,ARI,SF,,,
29305-83221,RB,De'Lance,De'Lance Turner,Turner,1.549999952,2,4500,BAL@CAR,BAL,CAR,IR,Hamstring,
29305-33047,WR,Chris,Chris Moore,Moore,2.300000032,6,4500,BAL@CAR,BAL,CAR,,,
29305-46374,WR,Tanner,Tanner Gentry,Gentry,1.25,4,4500,NYJ@CHI,CHI,NYJ,,,
29305-31015,WR,DeAndrew,DeAndrew White,White,1.450000048,2,4500,BAL@CAR,CAR,BAL,,,
29305-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,1.899999976,1,4500,GB@LAR,LAR,GB,,,
29305-56648,RB,Jeremy,Jeremy McNichols,McNichols,0.400000006,1,4500,DEN@KC,DEN,KC,,,
29305-40298,WR,Derrick,Derrick Willies,Willies,7.599999905,1,4500,CLE@PIT,CLE,PIT,IR,Shoulder,
29305-38269,RB,Cameron,Cameron Artis-Payne,Artis-Payne,3.240000153,5,4500,BAL@CAR,CAR,BAL,,,
29305-53639,WR,Isaiah,Isaiah McKenzie,McKenzie,0.118181814,11,4500,DEN@KC,DEN,KC,,,
29305-29064,WR,Trey,Trey Griffey,Griffey,0,0,4500,CLE@PIT,PIT,CLE,,,
29305-43416,WR,Trent,Trent Taylor,Taylor,4.600000064,6,4500,SF@ARI,SF,ARI,,,
29305-22938,WR,Rod,Rod Streater,Streater,-1.100000024,1,4500,CLE@PIT,CLE,PIT,IR,Neck,
29305-80289,WR,Kendrick,Kendrick Bourne,Bourne,4.142857143,7,4500,SF@ARI,SF,ARI,,,
29305-28065,WR,Jehu,Jehu Chesson,Chesson,0,1,4500,WAS@NYG,WAS,NYG,,,
29305-32161,WR,Gehrig,Gehrig Dieter,Dieter,0,0,4500,DEN@KC,KC,DEN,,,
29305-80299,RB,Patrick,Patrick Ricard,Ricard,3.799999952,4,4500,BAL@CAR,BAL,CAR,,,
29305-26038,TE,Tyler,Tyler Kroft,Kroft,1.119999981,5,4500,TB@CIN,CIN,TB,O,Foot,
29305-28095,RB,Thomas,Thomas Rawls,Rawls,3.066666709,9,4500,TB@CIN,CIN,TB,,,
29305-55750,WR,Chris,Chris Lacy,Lacy,0,0,4500,SEA@DET,DET,SEA,,,
29305-26057,RB,Michael,Michael Burton,Burton,1.100000024,1,4500,NYJ@CHI,CHI,NYJ,,,
29305-28106,RB,Joe,Joe Kerridge,Kerridge,0.800000012,1,4500,GB@LAR,GB,LAR,,,
29305-57803,WR,Jordan,Jordan Lasley,Lasley,0,0,4500,BAL@CAR,BAL,CAR,,,
29305-21972,WR,Brian,Brian Quick,Quick,1.649999976,2,4500,WAS@NYG,WAS,NYG,,,
29305-27096,WR,Marcus,Marcus Lucas,Lucas,0,0,4500,SEA@DET,SEA,DET,,,
29305-14820,RB,Nick,Nick Bellore,Bellore,0,1,4500,SEA@DET,DET,SEA,,,
29305-32235,WR,Marcus,Marcus Johnson,Johnson,4.75,4,4500,IND@OAK,IND,OAK,IR,Ankle,
29305-41480,RB,Lavon,Lavon Coleman,Coleman,0,0,4500,SEA@DET,SEA,DET,,,
29305-6672,TE,Marcedes,Marcedes Lewis,Lewis,0,1,4500,GB@LAR,GB,LAR,,,
29305-22048,RB,Robert,Robert Turbin,Turbin,-0.100000001,2,4500,IND@OAK,IND,OAK,D,Shoulder,
29305-25122,WR,Amba,Amba Etta-Tawo,Etta-Tawo,0,0,4500,WAS@NYG,NYG,WAS,,,
29305-38441,RB,Justin,Justin Davis,Davis,0.100000001,1,4500,GB@LAR,LAR,GB,,,
29305-46633,WR,Keenan,Keenan Reynolds,Reynolds,0,0,4500,SEA@DET,SEA,DET,,,
29305-57900,RB,Quinton,Quinton Flowers,Flowers,0,0,4500,TB@CIN,CIN,TB,,,
29305-64070,WR,Tim,Tim White,White,0.633333325,3,4500,BAL@CAR,BAL,CAR,,,
29305-52808,RB,Dontrell,Dontrell Hilliard,Hilliard,0,2,4500,CLE@PIT,CLE,PIT,,,
29305-27229,RB,Ameer,Ameer Abdullah,Abdullah,0.899999976,2,4500,SEA@DET,DET,SEA,Q,Ankle,
29305-31329,WR,Russell,Russell Shepard,Shepard,2.700000127,3,4500,WAS@NYG,NYG,WAS,Q,Neck,
29305-56931,RB,Robert,Robert Martin,Martin,0,0,4500,WAS@NYG,NYG,WAS,,,
29305-7784,WR,Darrius,Darrius Heyward-Bey,Heyward-Bey,2.979999924,5,4500,CLE@PIT,PIT,CLE,Q,Ankle,
29305-55912,WR,Saeed,Saeed Blacknall,Blacknall,0,0,4500,IND@OAK,OAK,IND,,,
29305-38514,WR,Kevin,Kevin White,White,7.400000095,1,4500,NYJ@CHI,CHI,NYJ,,,
29305-33403,WR,Tevin,Tevin Jones,Jones,0,0,4500,CLE@PIT,PIT,CLE,,,
29305-27273,RB,Andy,Andy Janovich,Janovich,1.833333333,3,4500,DEN@KC,DEN,KC,,,
29305-33424,WR,Mose,Mose Frazier,Frazier,0,0,4500,BAL@CAR,CAR,BAL,,,
29305-56977,WR,Simmie,Simmie Cobbs Jr.,Cobbs Jr.,0,0,4500,WAS@NYG,WAS,NYG,,,
29305-40602,WR,Kermit,Kermit Whitfield,Whitfield,0,0,4500,TB@CIN,CIN,TB,,,
29305-52897,RB,Darrel,Darrel Williams,Williams,0,0,4500,DEN@KC,KC,DEN,,,
29305-40612,WR,Bobo,Bobo Wilson,Wilson,3.03333346,3,4500,TB@CIN,TB,CIN,,,
29305-29351,WR,De'Anthony,De'Anthony Thomas,Thomas,2.2,5,4500,DEN@KC,KC,DEN,IR,Lower leg,
29305-84648,WR,Josh,Josh Crockett,Crockett,0,0,4500,DEN@KC,KC,DEN,,,
29305-71359,WR,Javon,Javon Wims,Wims,0,1,4500,NYJ@CHI,CHI,NYJ,,,
29305-30403,WR,Chris,Chris Conley,Conley,3.842857088,7,4500,DEN@KC,KC,DEN,,,
29305-52931,RB,Elijhaa,Elijhaa Penny,Penny,0.100000001,2,4500,WAS@NYG,NYG,WAS,,,
29305-70341,WR,Moritz,Moritz Boehringer,Boehringer,0,0,4500,TB@CIN,CIN,TB,,,
29305-38624,RB,T.J.,T.J. Logan,Logan,0,1,4500,SF@ARI,ARI,SF,,,
29305-39649,RB,Benny,Benny Cunningham,Cunningham,0.44000001,5,4500,NYJ@CHI,CHI,NYJ,,,
29305-57064,RB,Ryan,Ryan Nall,Nall,0,0,4500,NYJ@CHI,CHI,NYJ,,,
29305-38634,WR,Ryan,Ryan Switzer,Switzer,3.433333397,6,4500,CLE@PIT,PIT,CLE,,,
29305-56051,WR,Caleb,Caleb Scott,Scott,0,0,4500,SEA@DET,SEA,DET,,,
29305-56059,WR,Trent,Trent Sherfield,Sherfield,0,0,4500,SF@ARI,ARI,SF,,,
29305-57091,WR,Tim,Tim Patrick,Patrick,1.399999936,3,4500,DEN@KC,DEN,KC,,,
29305-45835,WR,Da'Mari,Da'Mari Scott,Scott,0,0,4500,CLE@PIT,CLE,PIT,,,
29305-41741,WR,DaeSean,DaeSean Hamilton,Hamilton,1.966666698,3,4500,DEN@KC,DEN,KC,Q,Knee,
29305-33552,WR,TJ,TJ Jones,Jones,1.699999968,3,4500,SEA@DET,DET,SEA,,,
29305-70422,WR,Kalif,Kalif Raymond,Raymond,-0.050000001,8,4500,WAS@NYG,NYG,WAS,,,
29305-97046,WR,Frank,Frank Stephens,Stephens,0,0,4500,SF@ARI,SF,ARI,,,
29305-31524,WR,Cody,Cody Core,Core,2.25,2,4500,TB@CIN,CIN,TB,,,
29305-55088,WR,Malik,Malik Turner,Turner,0,0,4500,SEA@DET,SEA,DET,,,
29305-27441,RB,Damien,Damien Williams,Williams,0.680000019,5,4500,DEN@KC,KC,DEN,,,
29305-22336,WR,Josh,Josh Bellamy,Bellamy,2.575000048,4,4500,NYJ@CHI,CHI,NYJ,,,
29305-55113,RB,Shaun,Shaun Wilson,Wilson,1.133333365,3,4500,TB@CIN,TB,CIN,,,
29305-64339,WR,Auden,Auden Tate,Tate,0,0,4500,TB@CIN,CIN,TB,,,
29305-58202,RB,Ryan,Ryan Yurachek,Yurachek,0,0,4500,IND@OAK,OAK,IND,,,
29305-44893,RB,Roosevelt,Roosevelt Nix,Nix,0.800000032,3,4500,CLE@PIT,PIT,CLE,,,
29305-43870,RB,Joel,Joel Bouagnon,Bouagnon,0,0,4500,SEA@DET,DET,SEA,,,
29305-32613,RB,DeAndre,DeAndre Washington,Washington,4.533333333,15,4500,IND@OAK,OAK,IND,,,
29305-55153,TE,Garrett,Garrett Dickerson,Dickerson,0,0,4500,WAS@NYG,NYG,WAS,,,
29305-45964,WR,Marcus,Marcus Kemp,Kemp,1.200000048,1,4500,DEN@KC,KC,DEN,,,
29305-70556,RB,Jalen,Jalen Simmons,Simmons,0,0,4500,SF@ARI,ARI,SF,,,
29305-40866,WR,J'Mon,J'Mon Moore,Moore,1.5,1,4500,GB@LAR,GB,LAR,,,
29305-56233,WR,Steve,Steve Ishmael,Ishmael,0,0,4500,IND@OAK,IND,OAK,,,
29305-29624,RB,Tre,Tre Madden,Madden,0.466666659,3,4500,SEA@DET,SEA,DET,,,
29305-55224,RB,Reggie,Reggie Bonnafon,Bonnafon,0,0,4500,BAL@CAR,CAR,BAL,,,
29305-14268,RB,Stevan,Stevan Ridley,Ridley,1,4,4500,CLE@PIT,PIT,CLE,,,
29305-41922,WR,Johnny,Johnny Holton,Holton,5.757142748,7,4500,IND@OAK,OAK,IND,,,
29305-43973,RB,Keith,Keith Smith,Smith,1.450000048,2,4500,IND@OAK,OAK,IND,,,
29305-57299,TE,Gerald,Gerald Everett,Everett,2.01666673,6,4500,GB@LAR,LAR,GB,,,
29305-30678,WR,Damiere,Damiere Byrd,Byrd,0.433333317,3,4500,BAL@CAR,CAR,BAL,,,
29305-55257,WR,Steven,Steven Dunbar,Dunbar,0,0,4500,SF@ARI,SF,ARI,,,
29305-30684,RB,Brandon,Brandon Wilds,Wilds,0.5,3,4500,SF@ARI,ARI,SF,,,
29305-41954,WR,Victor,Victor Bolden Jr.,Bolden Jr.,1.5,1,4500,SF@ARI,SF,ARI,,,
29305-14327,RB,Anthony,Anthony Sherman,Sherman,3.625,4,4500,DEN@KC,KC,DEN,,,
29305-63479,RB,John,John Kelly,Kelly,0,0,4500,GB@LAR,LAR,GB,,,
29305-11431,TE,Jermaine,Jermaine Gresham,Gresham,2.033333302,3,4400,SF@ARI,ARI,SF,,,
29305-12535,D,Indianapolis,Indianapolis Colts,Colts,7.571428571,7,4400,IND@OAK,IND,OAK,,,
29305-32000,TE,Luke,Luke Willson,Willson,1.339999962,5,4400,SEA@DET,DET,SEA,,,
29305-22065,TE,Rhett,Rhett Ellison,Ellison,4.366666794,6,4400,WAS@NYG,NYG,WAS,,,
29305-80011,TE,Antony,Antony Auclair,Auclair,1.76666673,3,4300,TB@CIN,TB,CIN,,,
29305-12553,D,Carolina,Carolina Panthers,Panthers,7.5,6,4300,BAL@CAR,CAR,BAL,,,
29305-64031,TE,Hayden,Hayden Hurst,Hurst,0.400000016,3,4300,BAL@CAR,BAL,CAR,,,
29305-14240,TE,Lance,Lance Kendricks,Kendricks,2.700000127,6,4300,GB@LAR,GB,LAR,,,
29305-47870,TE,Tyler,Tyler Higbee,Higbee,2.979999924,5,4200,GB@LAR,LAR,GB,,,
29305-29592,TE,Xavier,Xavier Grimble,Grimble,1.966666698,3,4200,CLE@PIT,PIT,CLE,Q,Concussion,
29305-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,2.433333397,3,4200,IND@OAK,IND,OAK,,,
29305-12552,D,Washington,Washington Redskins,Redskins,8,6,4100,WAS@NYG,WAS,NYG,,,
29305-38301,TE,Darren,Darren Fells,Fells,4.224999905,4,4100,CLE@PIT,CLE,PIT,,,
29305-54742,TE,Scott,Scott Simonson,Simonson,1.024999976,4,4100,WAS@NYG,NYG,WAS,,,
29305-72515,TE,Ian,Ian Thomas,Thomas,3.049999952,4,4100,BAL@CAR,CAR,BAL,,,
29305-14348,TE,Lee,Lee Smith,Smith,3.799999952,1,4000,IND@OAK,OAK,IND,,,
29305-27672,TE,Matt,Matt LaCosse,LaCosse,1.6,5,4000,DEN@KC,DEN,KC,,,
29305-29725,TE,Levine,Levine Toilolo,Toilolo,1.133333365,3,4000,SEA@DET,DET,SEA,,,
29305-62510,TE,Nick,Nick Boyle,Boyle,2.771428517,7,4000,BAL@CAR,BAL,CAR,,,
29305-62515,TE,Neal,Neal Sterling,Sterling,2.166666667,3,4000,NYJ@CHI,NYJ,CHI,,,
29305-30787,TE,Alex,Alex Ellis,Ellis,0,0,4000,DEN@KC,KC,DEN,IR,Undisclosed,
29305-62534,TE,Brian,Brian Parker,Parker,0,2,4000,DEN@KC,DEN,KC,,,
29305-46177,TE,David,David Wells,Wells,0,0,4000,DEN@KC,KC,DEN,,,
29305-29805,TE,Ryan,Ryan Hewitt,Hewitt,0,1,4000,IND@OAK,IND,OAK,,,
29305-28807,TE,Gabe,Gabe Holmes,Holmes,0,1,4000,SF@ARI,ARI,SF,,,
29305-62633,TE,Matt,Matt Lengel,Lengel,0,1,4000,TB@CIN,CIN,TB,,,
29305-83117,TE,Tanner,Tanner Hudson,Hudson,0,0,4000,TB@CIN,TB,CIN,,,
29305-32957,TE,Eric,Eric Tomlinson,Tomlinson,1.7,5,4000,NYJ@CHI,NYJ,CHI,,,
29305-83138,TE,Ross,Ross Dwelley,Dwelley,0,0,4000,SF@ARI,SF,ARI,,,
29305-57556,TE,Jerome,Jerome Cunningham,Cunningham,0,0,4000,SEA@DET,DET,SEA,,,
29305-12538,D,Los Angeles,Los Angeles Rams,Rams,11.14285714,7,4000,GB@LAR,LAR,GB,,,
29305-41210,TE,Matt,Matt Flanagan,Flanagan,0,0,4000,WAS@NYG,WAS,NYG,,,
29305-62718,TE,Daniel,Daniel Brown,Brown,2.424999952,8,4000,NYJ@CHI,CHI,NYJ,,,
29305-83202,TE,Christian,Christian Scotland-Williamson,Scotland-Williamson,0,0,4000,CLE@PIT,PIT,CLE,,,
29305-12550,D,Seattle,Seattle Seahawks,Seahawks,9,6,4000,SEA@DET,SEA,DET,,,
29305-27918,TE,Henry,Henry Krieger-Coble,Krieger-Coble,0,0,4000,GB@LAR,LAR,GB,,,
29305-83253,TE,Paul,Paul Butler,Butler,0,0,4000,IND@OAK,OAK,IND,,,
29305-25957,TE,J.P.,J.P. Holtz,Holtz,0,0,4000,WAS@NYG,WAS,NYG,,,
29305-22920,TE,Derek,Derek Carrier,Carrier,1.333333333,3,4000,IND@OAK,OAK,IND,,,
29305-25011,TE,Darren,Darren Waller,Waller,0,0,4000,BAL@CAR,BAL,CAR,,,
29305-40371,TE,Johnny,Johnny Mundt,Mundt,0,0,4000,GB@LAR,LAR,GB,,,
29305-47551,TE,Mason,Mason Schreck,Schreck,0,0,4000,TB@CIN,CIN,TB,IR,Knee,
29305-31169,TE,Jeremy,Jeremy Sprinkle,Sprinkle,0,2,4000,WAS@NYG,WAS,NYG,,,
29305-80353,TE,Robert,Robert Tonyan,Tonyan,0,0,4000,GB@LAR,GB,LAR,,,
29305-28144,TE,Dion,Dion Sims,Sims,0.949999988,2,4000,NYJ@CHI,CHI,NYJ,,,
29305-41469,TE,Darrell,Darrell Daniels,Daniels,0,1,4000,SEA@DET,SEA,DET,,,
29305-22051,TE,Orson,Orson Charles,Charles,0.433333317,3,4000,CLE@PIT,CLE,PIT,,,
29305-18009,TE,Chris,Chris Manhertz,Manhertz,0.699999988,1,4000,BAL@CAR,CAR,BAL,,,
29305-33418,TE,Alan,Alan Cross,Cross,0.550000012,2,4000,TB@CIN,TB,CIN,,,
29305-47788,TE,Deon,Deon Yelder,Yelder,0,0,4000,DEN@KC,KC,DEN,,,
29305-28346,TE,Maxx,Maxx Williams,Williams,3.416666667,6,4000,BAL@CAR,BAL,CAR,,,
29305-70335,TE,Seth,Seth DeValve,DeValve,3.099999905,1,4000,CLE@PIT,CLE,PIT,,,
29305-70363,TE,Hakeem,Hakeem Valles,Valles,1.049999952,2,4000,SEA@DET,DET,SEA,,,
29305-29411,TE,Pharaoh,Pharaoh Brown,Brown,0,0,4000,CLE@PIT,CLE,PIT,,,
29305-40697,TE,Bucky,Bucky Hodges,Hodges,0,0,4000,CLE@PIT,PIT,CLE,,,
29305-26384,TE,Trey,Trey Edmunds,Edmunds,3.600000064,3,4000,CLE@PIT,PIT,CLE,,,
29305-70457,TE,Cole,Cole Wick,Wick,0,1,4000,SF@ARI,SF,ARI,,,
29305-70458,TE,Jason,Jason Vander Laan,Vander Laan,0,0,4000,BAL@CAR,CAR,BAL,,,
29305-70489,TE,Ben,Ben Braunecker,Braunecker,0,1,4000,NYJ@CHI,CHI,NYJ,,,
29305-39814,TE,Jordan,Jordan Leggett,Leggett,2.575000048,4,4000,NYJ@CHI,NYJ,CHI,,,
29305-19342,TE,Demetrius,Demetrius Harris,Harris,5.974999905,4,4000,DEN@KC,KC,DEN,,,
29305-43993,TE,Andrew,Andrew Vollert,Vollert,0,0,4000,SF@ARI,ARI,SF,,,
29305-57325,TE,Jordan,Jordan Franks,Franks,0,0,4000,TB@CIN,CIN,TB,,,
29305-12536,D,Kansas City,Kansas City Chiefs,Chiefs,7.571428571,7,3900,DEN@KC,KC,DEN,,,
29305-12549,D,San Francisco,San Francisco 49ers,49ers,2.285714286,7,3900,SF@ARI,SF,ARI,,,
29305-12547,D,Pittsburgh,Pittsburgh Steelers,Steelers,8.833333333,6,3800,CLE@PIT,PIT,CLE,,,
29305-12528,D,Cincinnati,Cincinnati Bengals,Bengals,6.428571429,7,3700,TB@CIN,CIN,TB,,,
29305-12532,D,Detroit,Detroit Lions,Lions,6.333333333,6,3700,SEA@DET,DET,SEA,,,
29305-12555,D,Baltimore,Baltimore Ravens,Ravens,9,7,3700,BAL@CAR,BAL,CAR,,,
29305-12543,D,New York,New York Giants,Giants,3.142857143,7,3400,WAS@NYG,NYG,WAS,,,
29305-12544,D,New York,New York Jets,Jets,9,7,3400,NYJ@CHI,NYJ,CHI,,,
29305-12546,D,Arizona,Arizona Cardinals,Cardinals,8.142857143,7,3400,SF@ARI,ARI,SF,,,
29305-12533,D,Green Bay,Green Bay Packers,Packers,8.5,6,3300,GB@LAR,GB,LAR,,,
29305-12537,D,Oakland,Oakland Raiders,Raiders,3.5,6,3300,IND@OAK,OAK,IND,,,
29305-12531,D,Denver,Denver Broncos,Broncos,9.428571429,7,3200,DEN@KC,DEN,KC,,,
29305-12529,D,Cleveland,Cleveland Browns,Browns,8.571428571,7,3100,CLE@PIT,CLE,PIT,,,
29305-12551,D,Tampa Bay,Tampa Bay Buccaneers,Buccaneers,3.833333333,6,3000,TB@CIN,TB,CIN,,,
